"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-05"
"config.yaml" "eb59e682188f3adee4d8af4fe3d82395" "site/built/config.yaml" "2026-03-05"
"index.md" "8d0a08f1786f0a055a072c153e7f1243" "site/built/index.md" "2026-03-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-05"
"episodes/motivation.md" "9ad8ef8b0936cda814f9d9dc41793ba2" "site/built/motivation.md" "2026-03-06"
"episodes/what-is.md" "164656eafe434aa1db61613191501ce0" "site/built/what-is.md" "2026-03-05"
"episodes/fair-data.md" "5ba91cd0a16f803113105e77def4d574" "site/built/fair-data.md" "2026-03-05"
"episodes/takeaways.md" "5e7899c5a390b2b5010f3fab3acdb93b" "site/built/takeaways.md" "2026-03-05"
"episodes/wrap-up.md" "1eda1ecbedf72a7035d6ff516ba59711" "site/built/wrap-up.md" "2026-03-05"
"instructors/instructor-notes.md" "61a336c57175ba5bbb177395a9596afa" "site/built/instructor-notes.md" "2026-03-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-05"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-03-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-05"
